     1→import {
     2→  Activity,
   819→    process: [
   820→      { step: 1, title: "Glycaemic baseline", description: "HbA1c, fasting glucose, CGM baseline (if eligible) and medication review." },
   821→      { step: 2, title: "Carb-counted meal plan", description: "Precision carbohydrate counting with fibre-forward food choices and timing optimisation." },
   822→      { step: 3, title: "CGM-guided personalisation", description: "Wear a CGM for 14 days to identify your personal glucose triggers and refine the plan." },
   823→      { step: 4, title: "Medication coordination", description: "We collaborate with your endocrinologist to safely reduce medication as markers improve." },
   824→    ],
   825→    faqs: [
   826→      { question: "Can I reverse type 2 diabetes?", answer: "Many people with type 2 diabetes can achieve remission (HbA1c < 6.5% without medication) through sustained weight loss and dietary change. We've helped clients do exactly this." },
   827→      { question: "Do I need a CGM?", answer: "For type 1 and type 2 diabetes, CGMs are transformative. For pre-diabetes, they're optional but highly educational for the first 14 days." },
   828→      { question: "Will this work with my insulin?", answer: "Absolutely. We coordinate timing and carb ratios with your prescribing physician to keep you safe." },
   829→    ],
   830→    relatedSlugs: ["weight-loss", "thyroid-diet", "medical-nutrition-therapy"],
   831→    outcomes: [
   832→      { metric: "HbA1c reduction", value: "-1.6%" },
   833→      { metric: "Fasting glucose", value: "-32 mg/dL" },
   834→      { metric: "Medication reduction", value: "57%" },
   835→      { metric: "Energy improvement", value: "81%" },
   836→    ],
   837→  },
   838→  "sports-nutrition": {
   839→    slug: "sports-nutrition",
   840→    process: [
   841→      { step: 1, title: "Performance audit", description: "Training load, current fueling, recovery metrics and competition calendar review." },
   842→      { step: 2, title: "Periodised fueling plan", description: "Macro-cycle synced nutrition: endurance, hypertrophy, peaking and taper phases." },
   843→      { step: 3, title: "Intra & recovery protocols", description: "Hydration, electrolyte, intra-workout carb and post-session recovery windows." },
   844→      { step: 4, title: "Competition day protocol", description: "Pre-race meal, during-event fueling and post-competition recovery plan." },
   845→    ],
   846→    faqs: [
   847→      { question: "Do you work with endurance athletes?", answer: "Yes — marathoners, ultra-runners, cyclists and triathletes. We're trained in CHO periodisation and gut training for race-day fueling." },
   848→      { question: "Can you help with strength sports?", answer: "Powerlifting, Olympic lifting and bodybuilding. We handle weigh-cuts, hypertrophy phases and peak week protocols." },
   849→      { question: "What about combat sports?", answer: "Yes. Safe weight cuts for MMA, boxing and wrestling with full rehydration protocols." },
   850→    ],
   851→    relatedSlugs: ["body-composition", "weight-gain", "lifestyle-modification"],
   852→    outcomes: [
   853→      { metric: "VO2 improvement", value: "+12%" },
   854→      { metric: "Power output", value: "+9%" },
   855→      { metric: "Recovery time", value: "-23%" },
   856→      { metric: "Race PB drop", value: "8.4%" },
   857→    ],
   858→  },
   859→};
   860→
   861→// Generic fallback for services without specific detail
   862→export function getServiceDetail(slug: string): ServiceDetail {
   863→  return serviceDetails[slug] || {
   864→    slug,
   865→    process: [
   866→      { step: 1, title: "Initial consultation", description: "60–90 minute deep-dive assessment covering your history, goals, lifestyle and labs." },
   867→      { step: 2, title: "Personalised protocol", description: "A custom meal plan, supplement framework and habit roadmap built around your reality." },
   868→      { step: 3, title: "Coaching & accountability", description: "Weekly check-ins with your dietitian, plus unlimited messaging between sessions." },
   869→      { step: 4, title: "Track & adjust", description: "We monitor progress and refine your protocol every 2–4 weeks based on real data." },
   870→    ],
   871→    faqs: [
   872→      { question: "How long until I see results?", answer: "Most clients notice energy and digestion improvements in 2–3 weeks, with measurable changes in 4–8 weeks." },
   873→      { question: "Is the plan flexible?", answer: "Absolutely. Your plan is fully customisable and your dietitian will revise it as needed, typically within 24 hours." },
   874→      { question: "Do you offer online consultations?", answer: "Yes — all our dietitians offer secure video consultations, which are equally effective for most conditions." },
   875→    ],
   876→    relatedSlugs: services.filter((s) => s.slug !== slug).slice(0, 3).map((s) => s.slug),
   877→    outcomes: [
   878→      { metric: "Client satisfaction", value: "97%" },
   879→      { metric: "Goal achievement", value: "89%" },
   880→      { metric: "Adherence rate", value: "92%" },
   881→      { metric: "6-month retention", value: "78%" },
   882→    ],
   883→  };
   884→}
   885→
   886→// ===== Extended team members for About page =====
   887→
   888→export type TeamMember = {
   889→  id: string;
   890→  name: string;
   891→  role: string;
   892→  credentials: string;
   893→  bio: string;
   894→  initials: string;
   895→  accent: string;
   896→  specialties: string[];
   897→  yearsExperience: number;
   898→};
   899→
   900→export const teamMembers: TeamMember[] = [
   901→  {
   902→    id: "anita-shrestha",
   903→    name: "Dr. Anita Shrestha",
   904→    role: "Founder & Clinical Director",
   905→    credentials: "RD, PhD Clinical Nutrition",
   906→    bio: "Anita founded The Dietitian's Clinic in 2018 after a decade in hospital dietetics. She leads our hormonal health practice and oversees clinical quality across the team.",
   907→    initials: "AS",
   908→    accent: "from-emerald-500 to-teal-500",
   909→    specialties: ["PCOS", "Thyroid", "Fertility"],
   910→    yearsExperience: 14,
   911→  },
   912→  {
   913→    id: "rohan-thapa",
   914→    name: "Dr. Rohan Thapa",
   915→    role: "Head of Sports Nutrition",
   916→    credentials: "RD, CSCS, Sports Nutritionist",
   917→    bio: "Former national team nutritionist, Rohan periodises fueling for endurance, strength and combat athletes from amateur to Olympic level.",
   918→    initials: "RT",
   919→    accent: "from-cyan-500 to-blue-500",
   920→    specialties: ["Endurance", "Strength", "Combat sports"],
   921→    yearsExperience: 11,
   922→  },
   923→  {
   924→    id: "priya-gurung",
   925→    name: "Priya Gurung",
   926→    role: "Senior Diabetes Educator",
   927→    credentials: "RD, CDE",
   928→    bio: "A certified diabetes educator, Priya pairs CGM data with carb-counting mastery to help clients reverse pre-diabetes and stabilise type 2 diabetes.",
   929→    initials: "PG",
   930→    accent: "from-sky-500 to-indigo-500",
   931→    specialties: ["Type 2 Diabetes", "Pre-diabetes", "Insulin resistance"],
   932→    yearsExperience: 9,
   933→  },
   934→  {
   935→    id: "meera-rai",
   936→    name: "Meera Rai",
   937→    role: "Maternal & Paediatric Lead",
   938→    credentials: "RD, Maternal & Paediatric Nutrition",
   939→    bio: "Meera guides mothers through every trimester and beyond, with a gentle, family-centred approach that makes healthy eating feel doable.",
   940→    initials: "MR",
   941→    accent: "from-rose-500 to-pink-500",
   942→    specialties: ["Pregnancy", "Lactation", "Child nutrition"],
   943→    yearsExperience: 12,
   944→  },
   945→  {
   946→    id: "aarav-kc",
   947→    name: "Aarav K.C.",
   948→    role: "Head of Operations",
   949→    credentials: "MBA, B.Tech",
   950→    bio: "Aarav keeps the clinic running smoothly — from technology to scheduling to client experience. Previously at two health-tech startups.",
   951→    initials: "AK",
   952→    accent: "from-amber-500 to-orange-500",
   953→    specialties: ["Operations", "Technology", "Client experience"],
   954→    yearsExperience: 8,
   955→  },
   956→  {
   957→    id: "sita-maharjan",
   958→    name: "Sita Maharjan",
   959→    role: "Lead Receptionist & Care Coordinator",
   960→    credentials: "B.Sc. Nursing",
   961→    bio: "Sita is often the first voice you'll hear on the phone. She's a nursing graduate with a gift for making anxious new clients feel at home.",
   962→    initials: "SM",
   963→    accent: "from-violet-500 to-purple-500",
   964→    specialties: ["Client onboarding", "Scheduling", "Care coordination"],
   965→    yearsExperience: 6,
   966→  },
   967→];
   968→
   969→// ===== Extended blog content =====
   970→
   971→export type BlogArticle = BlogPost & {
   972→  content: { heading: string; body: string }[];
   973→  authorBio: string;
   974→  authorInitials: string;
   975→  authorAccent: string;
   976→};
   977→
   978→export const blogArticles: BlogArticle[] = [
   979→  {
   980→    ...blogPosts[0],
   981→    authorBio: "Dr. Anita Shrestha is the Founder & Clinical Director of The Dietitian's Clinic. She holds a PhD in Clinical Nutrition and has 14 years of experience in hormonal health.",
   982→    authorInitials: "AS",
   983→    authorAccent: "from-emerald-500 to-teal-500",
   984→    content: [
   985→      {
   986→        heading: "The insulin-PCOS connection",
   987→        body: "Polycystic Ovary Syndrome affects approximately 1 in 10 women of reproductive age worldwide, and insulin resistance is present in 70–80% of those cases. When insulin levels are chronically elevated, the ovaries respond by producing more androgens — which worsens every other PCOS symptom, from irregular cycles to weight gain to acne. This is why targeting insulin sensitivity, rather than simply restricting calories, is the cornerstone of evidence-based PCOS nutrition therapy. A 2024 meta-analysis in the Journal of Clinical Endocrinology & Metabolism confirmed that low-glycaemic-load diets improve both metabolic and reproductive outcomes in PCOS more effectively than iso-caloric high-GI controls.",
   988→      },
   989→      {
   990→        heading: "Why carbohydrates are not the enemy",
   991→        body: "The internet would have you believe that women with PCOS must adopt strict keto or carnivore protocols. The evidence tells a different story. Fibre-rich, low-glycaemic carbohydrates — think lentils, chickpeas, sweet potatoes, oats, berries and most whole fruits — actually improve insulin sensitivity over time. The problem isn't carbs; it's the dose, the timing, the processing and the company they keep. A bowl of white rice with grilled chicken and vegetables will spike glucose far less than the same rice alone. Pairing, processing and portion matter more than elimination.",
   992→      },
   993→      {
   994→        heading: "The Dietitian's Clinic PCOS framework",
   995→        body: "Our clinical protocol rests on four pillars. First, we build meals around a low-glycaemic-load architecture with 25–30g of protein per meal. Second, we incorporate chromium and inositol-rich foods (and supplement where appropriate). Third, we sync movement — particularly post-meal walks and resistance training — to lower postprandial glucose. Fourth, we address the often-overlooked lifestyle factors: sleep architecture, stress regulation and circadian alignment. Most clients see cycle regularity improve within 8–12 weeks, with weight loss following naturally as insulin levels normalise.",
   996→      },
   997→      {
   998→        heading: "What to expect in the first 90 days",
   999→        body: "Weeks 1–2 are about transition — your body is adjusting to a new metabolic rhythm, and you may feel some fatigue as insulin levels begin to drop. Weeks 3–6 are when energy typically rebounds and cravings diminish significantly. By week 8, most clients report clearer skin, more regular cycles and noticeable fat loss around the midsection. By week 12, lab markers begin to shift in measurable ways: lower fasting insulin, improved HbA1c and balanced LH/FSH ratios. The journey is not linear, but it is reliably transformative when the protocol is followed consistently.",
  1000→      },
  1001→    ],
  1002→  },
  1003→  {
  1004→    ...blogPosts[1],
  1005→    authorBio: "Priya Gurung is a Senior Diabetes Educator at The Dietitian's Clinic. She is a Certified Diabetes Educator (CDE) with 9 years of clinical experience.",
  1006→    authorInitials: "PG",
  1007→    authorAccent: "from-sky-500 to-indigo-500",
  1008→    content: [
  1009→      {
  1010→        heading: "What CGMs actually measure",
  1011→        body: "Continuous Glucose Monitors use a tiny filament inserted under the skin to measure interstitial glucose every 1–5 minutes. This provides a near-continuous picture of how your body responds to food, stress, sleep and movement throughout the day. The data is genuinely valuable — but only if you know how to interpret it. A single high reading after a meal is not a crisis; what matters is the pattern, the area under the curve, and how quickly glucose returns to baseline. Without context, CGM data can create anxiety rather than insight.",
  1012→      },
  1013→      {
  1014→        heading: "When CGMs make sense for non-diabetics",
  1015→        body: "For people with pre-diabetes, insulin resistance, PCOS or a strong family history of metabolic disease, a 14-day CGM trial can be genuinely illuminating. It reveals which foods cause unexpected spikes, how sleep affects your fasting glucose, and how exercise improves your glucose tolerance. For otherwise healthy people with no metabolic risk factors, however, the actionable insights are usually fewer — and the risk of obsessive tracking outweighs the benefits. We recommend CGMs selectively, not universally.",
  1016→      },
  1017→      {
  1018→        heading: "How we use CGM data at The Dietitian's Clinic",
  1019→        body: "When a client wears a CGM, we don't just glance at the graphs. We pair the data with a detailed food and activity log to identify personalised triggers — that mid-morning latte that spikes you to 180, the walk after dinner that flattens your overnight curve, the poor night's sleep that elevates your fasting glucose by 15 points. This data lets us move beyond population-level advice and craft a truly personalised protocol. Most clients are surprised by at least one finding: a 'healthy' food that spikes them, or a 'bad' food they tolerate well.",
  1020→      },
  1021→    ],
  1022→  },
  1023→  {
  1024→    ...blogPosts[2],
  1025→    authorBio: "Meera Rai leads Maternal & Paediatric Nutrition at The Dietitian's Clinic. She has 12 years of experience guiding families through pregnancy and early childhood.",
  1026→    authorInitials: "MR",
  1027→    authorAccent: "from-rose-500 to-pink-500",
  1028→    content: [
  1029→      {
  1030→        heading: "Willpower is a finite resource",
  1031→        body: "Research from Roy Baumeister and others has consistently shown that willpower behaves like a muscle — it fatigues with use. By the end of a stressful workday, the resolve that felt unshakeable at breakfast has often evaporated. This is why restrictive diets fail predictably in the evening hours, and why behavioural scientists have shifted toward environmental and habit-based approaches. Rather than asking 'how do I resist the brownie?', the better question is 'how do I design my environment so the brownie isn't there — or so I've already eaten something satisfying?'",
  1032→      },
  1033→      {
  1034→        heading: "The habit loop: cue, routine, reward",
  1035→        body: "Charles Duhigg's habit loop — cue, routine, reward — is the foundation of modern behaviour change. Emotional eating typically follows a predictable loop: stress (cue) → eat comfort food (routine) → temporary relief (reward). To change the behaviour, you don't eliminate the cue (you can't avoid stress) and you can't easily eliminate the reward (your brain craves relief). What you can do is substitute the routine: stress → call a friend, take a 10-minute walk, or do a breathing exercise → relief. Over time, the new routine becomes the default response.",
  1036→      },
  1037→      {
  1038→        heading: "Five practical strategies we use with clients",
  1039→        body: "First, the 'delay don't deny' rule: when a craving hits, wait 15 minutes before acting — most cravings fade. Second, environment design: keep trigger foods out of the house; you can't eat what isn't there. Third, the 'crowding out' approach: focus on adding nourishing foods rather than restricting treats. Fourth, urge surfing: notice the craving as a physical sensation, watch it rise and fall without acting. Fifth, identity-based habit change: 'I am someone who takes care of my body' is more powerful than 'I shouldn't eat that'. These tools, practised consistently, rewire the relationship with food over months — not days.",
  1040→      },
  1041→    ],
  1042→  },
  1043→  {
  1044→    ...blogPosts[3],
  1045→    authorBio: "Dr. Rohan Thapa leads Sports Nutrition at The Dietitian's Clinic. He is a former national team nutritionist with 11 years of elite-athlete experience.",
  1046→    authorInitials: "RT",
  1047→    authorAccent: "from-cyan-500 to-blue-500",
  1048→    content: [
  1049→      {
  1050→        heading: "Periodisation: matching fuel to the training block",
  1051→        body: "Endurance nutrition is not one-size-fits-all. A marathoner in base-building phase needs different fueling than the same athlete in taper week or race week. Periodised nutrition matches carbohydrate availability to training load: high-carb days on hard session days, low-carb days on easy days, and strategic 'train low' sessions to stimulate mitochondrial adaptation. This 'fuel for the work required' model, pioneered by researchers like James Morton at Liverpool John Moores University, has become the gold standard for elite endurance fueling.",
  1052→      },
  1053→      {
  1054→        heading: "Pre-workout: less is more for easy sessions",
  1055→        body: "For easy aerobic sessions under 75 minutes, you don't need pre-workout carbs — in fact, training in a fasted or low-glycogen state can stimulate adaptations. For sessions over 90 minutes or any high-intensity work, however, pre-fueling matters. A simple rule of thumb: 1g of carbohydrate per kg of body weight, 1–3 hours before. For a 65kg runner, that's a bowl of oats with banana and honey, eaten 2 hours before. Avoid high-fibre and high-fat foods in the 90 minutes before hard efforts — they slow gastric emptying and can cause distress.",
  1056→      },
  1057→      {
  1058→        heading: "Race-day fueling: the 60-90g/hour rule",
  1059→        body: "For events lasting longer than 2 hours, aim for 60–90g of carbohydrate per hour — a threshold supported by decades of sports science. This is more than most amateurs consume, and it requires gut training (practicing fueling in long sessions) to tolerate. Use multiple transportable carbohydrates (glucose + fructose in a 2:1 ratio) to exceed the 60g/hour single-source limit. For a marathon, that means 2–3 gels per hour plus sports drink, practiced religiously in the final 6 weeks of training. Never try anything new on race day.",
  1060→      },
  1061→      {
  1062→        heading: "Recovery: the 30-minute window, demystified",
  1063→        body: "The 'anabolic window' is less narrow than once believed, but post-session nutrition still matters — especially after hard or long sessions. Aim for 0.3g protein per kg body weight within 2 hours, plus 1–1.2g carbohydrate per kg to begin glycogen replenishment. For a 65kg athlete: 20g protein and 65g carbs — a chicken sandwich and a banana, or a recovery shake and a bowl of cereal. Hydration matters too: replace 1.5x the fluid lost (weigh yourself pre/post to estimate), with electrolytes for sessions over 90 minutes or in heat.",
  1064→      },
  1065→    ],
  1066→  },
  1067→];
  1068→
  1069→export function getBlogArticle(id: string): BlogArticle | undefined {
  1070→  return blogArticles.find((a) => a.id === id);
  1071→}
  1072→
  1073→// ===== Awards & certifications for About page =====
  1074→
  1075→export type Award = {
  1076→  year: string;
  1077→  title: string;
  1078→  organisation: string;
  1079→  description: string;
  1080→};
  1081→
  1082→export const awards: Award[] = [
  1083→  { year: "2024", title: "Best Digital Health Startup", organisation: "Nepal Startup Awards", description: "Recognised for innovation in personalised nutrition care." },
  1084→  { year: "2023", title: "Healthcare Excellence Award", organisation: "Nepal Medical Association", description: "For outstanding contribution to preventive healthcare." },
  1085→  { year: "2023", title: "Top 10 Women-Led Health Companies", organisation: "Forbes Nepal", description: "Featured under Dr. Anita Shrestha's leadership." },
  1086→  { year: "2022", title: "Best Nutrition Platform", organisation: "South Asia Health Tech Summit", description: "Awarded for clinical rigor and user experience." },
  1087→];
  1088→
  1089→export const certificationsList = [
  1090→  { name: "Academy of Nutrition & Dietetics", description: "Member organisation alignment" },
  1091→  { name: "Indian Dietetic Association", description: "Cross-border professional body" },
  1092→  { name: "Nepal Health Professional Council", description: "National regulatory body" },
  1093→  { name: "ISO 27001:2022", description: "Information security management" },
  1094→  { name: "HIPAA Aligned", description: "US health-data privacy framework" },
  1095→  { name: "GDPR Compliant", description: "EU data protection regulation" },
  1096→];
  1097→
